,縣市,行政區,候選人,得票數,得票率,已送投開票所數,應送投開票所數,時間
114,新北市,萬里區,1,4928,42.95,16,16,20181124-230606
115,新北市,萬里區,2,6547,57.05,16,16,20181124-230606
116,新北市,烏來區,1,1399,35.23,6,6,20181124-230607
117,新北市,烏來區,2,2572,64.77,6,6,20181124-230607
118,桃園市,桃園區,1,3033,2.13,162,216,20181124-230607
119,桃園市,桃園區,2,53703,37.66,162,216,20181124-230607
120,桃園市,桃園區,3,10813,7.58,162,216,20181124-230607
121,桃園市,桃園區,4,314,0.22,162,216,20181124-230607
122,桃園市,桃園區,5,74725,52.41,162,216,20181124-230607
123,桃園市,中壢區,1,2297,1.64,156,210,20181124-230607
124,桃園市,中壢區,2,63400,45.15,156,210,20181124-230607
125,桃園市,中壢區,3,4888,3.48,156,210,20181124-230607
126,桃園市,中壢區,4,438,0.31,156,210,20181124-230607
127,桃園市,中壢區,5,69398,49.42,156,210,20181124-230607
128,桃園市,大溪區,1,574,1.27,56,59,20181124-230608
129,桃園市,大溪區,2,15116,33.53,56,59,20181124-230608
130,桃園市,大溪區,3,1778,3.94,56,59,20181124-230608
131,桃園市,大溪區,4,178,0.39,56,59,20181124-230608
132,桃園市,大溪區,5,27438,60.86,56,59,20181124-230608
133,桃園市,楊梅區,1,834,1.52,60,82,20181124-230608
134,桃園市,楊梅區,2,22765,41.39,60,82,20181124-230608
135,桃園市,楊梅區,3,2411,4.38,60,82,20181124-230608
136,桃園市,楊梅區,4,254,0.46,60,82,20181124-230608
137,桃園市,楊梅區,5,28735,52.25,60,82,20181124-230608
138,桃園市,蘆竹區,1,1387,2.24,67,76,20181124-230608
139,桃園市,蘆竹區,2,20527,33.15,67,76,20181124-230608
140,桃園市,蘆竹區,3,3617,5.84,67,76,20181124-230608
141,桃園市,蘆竹區,4,186,0.3,67,76,20181124-230608
142,桃園市,蘆竹區,5,36198,58.46,67,76,20181124-230608
143,桃園市,大園區,1,494,1.65,34,50,20181124-230609
144,桃園市,大園區,2,8977,29.95,34,50,20181124-230609
145,桃園市,大園區,3,1676,5.59,34,50,20181124-230609
146,桃園市,大園區,4,140,0.47,34,50,20181124-230609
147,桃園市,大園區,5,18688,62.35,34,50,20181124-230609
148,桃園市,龜山區,1,744,1.87,46,78,20181124-230609
149,桃園市,龜山區,2,15245,38.22,46,78,20181124-230609
150,桃園市,龜山區,3,2311,5.79,46,78,20181124-230609
151,桃園市,龜山區,4,140,0.35,46,78,20181124-230609
152,桃園市,龜山區,5,21445,53.77,46,78,20181124-230609
153,桃園市,八德區,1,1472,1.73,92,101,20181124-230609
154,桃園市,八德區,2,33003,38.9,92,101,20181124-230609
155,桃園市,八德區,3,3708,4.37,92,101,20181124-230609
156,桃園市,八德區,4,251,0.3,92,101,20181124-230609
157,桃園市,八德區,5,46412,54.7,92,101,20181124-230609
158,桃園市,龍潭區,1,893,1.61,60,64,20181124-230610
159,桃園市,龍潭區,2,25093,45.36,60,64,20181124-230610
160,桃園市,龍潭區,3,2104,3.8,60,64,20181124-230610
161,桃園市,龍潭區,4,526,0.95,60,64,20181124-230610
162,桃園市,龍潭區,5,26707,48.27,60,64,20181124-230610
163,桃園市,平鎮區,1,1395,1.61,103,125,20181124-230610
164,桃園市,平鎮區,2,37037,42.8,103,125,20181124-230610
165,桃園市,平鎮區,3,3104,3.59,103,125,20181124-230610
166,桃園市,平鎮區,4,384,0.44,103,125,20181124-230610
167,桃園市,平鎮區,5,44605,51.55,103,125,20181124-230610
168,桃園市,新屋區,1,370,1.29,30,30,20181124-230610
169,桃園市,新屋區,2,9164,31.94,30,30,20181124-230610
170,桃園市,新屋區,3,1434,5.0,30,30,20181124-230610
171,桃園市,新屋區,4,141,0.49,30,30,20181124-230610
172,桃園市,新屋區,5,17581,61.28,30,30,20181124-230610
173,桃園市,觀音區,1,537,1.65,39,41,20181124-230610
174,桃園市,觀音區,2,9651,29.7,39,41,20181124-230610
175,桃園市,觀音區,3,1764,5.43,39,41,20181124-230610
176,桃園市,觀音區,4,169,0.52,39,41,20181124-230610
177,桃園市,觀音區,5,20378,62.7,39,41,20181124-230610
178,桃園市,復興區,1,43,0.61,10,10,20181124-230610
179,桃園市,復興區,2,2966,42.35,10,10,20181124-230610
180,桃園市,復興區,3,294,4.2,10,10,20181124-230610
181,桃園市,復興區,4,32,0.46,10,10,20181124-230610
182,桃園市,復興區,5,3669,52.38,10,10,20181124-230610
183,臺中市,中區,1,86,0.94,12,12,20181124-230611
184,臺中市,中區,2,4173,45.77,12,12,20181124-230611
185,臺中市,中區,3,4859,53.29,12,12,20181124-230611
186,臺中市,東區,1,458,1.1,49,49,20181124-230611
187,臺中市,東區,2,19078,45.87,49,49,20181124-230611
188,臺中市,東區,3,22055,53.03,49,49,20181124-230611
189,臺中市,南區,1,658,0.99,74,74,20181124-230611
190,臺中市,南區,2,28330,42.77,74,74,20181124-230611
191,臺中市,南區,3,37250,56.24,74,74,20181124-230611
192,臺中市,西區,1,618,1.03,66,66,20181124-230611
193,臺中市,西區,2,25616,42.86,66,66,20181124-230611
194,臺中市,西區,3,33534,56.11,66,66,20181124-230611
195,臺中市,北區,1,745,0.97,87,87,20181124-230612
196,臺中市,北區,2,30187,39.36,87,87,20181124-230612
197,臺中市,北區,3,45769,59.67,87,87,20181124-230612
198,臺中市,西屯區,1,1062,0.98,117,120,20181124-230612
199,臺中市,西屯區,2,42171,38.75,117,120,20181124-230612
200,臺中市,西屯區,3,65604,60.28,117,120,20181124-230612
201,臺中市,南屯區,1,914,1.08,101,101,20181124-230612
202,臺中市,南屯區,2,34396,40.73,101,101,20181124-230612
203,臺中市,南屯區,3,49134,58.19,101,101,20181124-230612
204,臺中市,北屯區,1,1259,0.91,136,137,20181124-230612
205,臺中市,北屯區,2,53004,38.39,136,137,20181124-230612
206,臺中市,北屯區,3,83798,60.7,136,137,20181124-230612
207,臺中市,豐原區,1,896,1.08,82,88,20181124-230612
208,臺中市,豐原區,2,39061,47.29,82,88,20181124-230612
209,臺中市,豐原區,3,42650,51.63,82,88,20181124-230612
210,臺中市,東勢區,1,330,1.13,39,39,20181124-230613
211,臺中市,東勢區,2,10727,36.64,39,39,20181124-230613
212,臺中市,東勢區,3,18216,62.23,39,39,20181124-230613
213,臺中市,大甲區,1,484,1.15,54,54,20181124-230613
214,臺中市,大甲區,2,18523,44.14,54,54,20181124-230613
215,臺中市,大甲區,3,22958,54.71,54,54,20181124-230613
216,臺中市,清水區,1,525,1.07,59,59,20181124-230614
217,臺中市,清水區,2,22912,46.8,59,59,20181124-230614
218,臺中市,清水區,3,25523,52.13,59,59,20181124-230614
219,臺中市,沙鹿區,1,530,1.1,53,53,20181124-230614
220,臺中市,沙鹿區,2,20835,43.27,53,53,20181124-230614
221,臺中市,沙鹿區,3,26784,55.63,53,53,20181124-230614
222,臺中市,梧棲區,1,365,1.19,36,36,20181124-230614
223,臺中市,梧棲區,2,14663,47.67,36,36,20181124-230614
224,臺中市,梧棲區,3,15729,51.14,36,36,20181124-230614
225,臺中市,后里區,1,420,1.36,37,37,20181124-230614
226,臺中市,后里區,2,12815,41.46,37,37,20181124-230614
227,臺中市,后里區,3,17677,57.18,37,37,20181124-230614
228,臺中市,神岡區,1,424,1.16,42,42,20181124-230615
229,臺中市,神岡區,2,18095,49.65,42,42,20181124-230615
230,臺中市,神岡區,3,17928,49.19,42,42,20181124-230615
231,臺中市,潭子區,1,581,1.01,55,55,20181124-230615
232,臺中市,潭子區,2,24836,43.3,55,55,20181124-230615
233,臺中市,潭子區,3,31938,55.68,55,55,20181124-230615
234,臺中市,大雅區,1,588,1.23,45,46,20181124-230615
235,臺中市,大雅區,2,19974,41.73,45,46,20181124-230615
236,臺中市,大雅區,3,27299,57.04,45,46,20181124-230615
237,臺中市,新社區,1,209,1.39,23,23,20181124-230615
238,臺中市,新社區,2,6009,40.1,23,23,20181124-230615
239,臺中市,新社區,3,8767,58.51,23,23,20181124-230615
240,臺中市,石岡區,1,110,1.21,10,10,20181124-230615
241,臺中市,石岡區,2,3571,39.35,10,10,20181124-230615
242,臺中市,石岡區,3,5393,59.43,10,10,20181124-230615
243,臺中市,外埔區,1,215,1.17,20,20,20181124-230615
244,臺中市,外埔區,2,7124,38.76,20,20,20181124-230615
245,臺中市,外埔區,3,11040,60.07,20,20,20181124-230615
246,臺中市,大安區,1,148,1.24,16,16,20181124-230616
247,臺中市,大安區,2,5009,42.13,16,16,20181124-230616
248,臺中市,大安區,3,6732,56.62,16,16,20181124-230616
249,臺中市,烏日區,1,465,1.15,40,40,20181124-230616
250,臺中市,烏日區,2,16911,41.93,40,40,20181124-230616
251,臺中市,烏日區,3,22951,56.91,40,40,20181124-230616
252,臺中市,大肚區,1,388,1.22,33,33,20181124-230616
253,臺中市,大肚區,2,13558,42.68,33,33,20181124-230616
254,臺中市,大肚區,3,17821,56.1,33,33,20181124-230616
255,臺中市,龍井區,1,572,1.38,45,45,20181124-230616
256,臺中市,龍井區,2,18048,43.62,45,45,20181124-230616
257,臺中市,龍井區,3,22757,55.0,45,45,20181124-230616
258,臺中市,霧峰區,1,415,1.11,43,43,20181124-230617
259,臺中市,霧峰區,2,16151,43.07,43,43,20181124-230617
260,臺中市,霧峰區,3,20936,55.83,43,43,20181124-230617
261,臺中市,太平區,1,821,1.1,75,93,20181124-230617
262,臺中市,太平區,2,31475,42.14,75,93,20181124-230617
263,臺中市,太平區,3,42403,56.77,75,93,20181124-230617
264,臺中市,大里區,1,1202,1.14,106,106,20181124-230618
265,臺中市,大里區,2,46571,44.23,106,106,20181124-230618
266,臺中市,大里區,3,57527,54.63,106,106,20181124-230618
267,臺中市,和平區,1,71,1.01,17,17,20181124-230618
268,臺中市,和平區,2,2035,28.84,17,17,20181124-230618
269,臺中市,和平區,3,4950,70.15,17,17,20181124-230618
270,臺南市,新營區,1,13462,35.26,49,49,20181124-230618
271,臺南市,新營區,2,14120,36.98,49,49,20181124-230618
272,臺南市,新營區,3,4359,11.42,49,49,20181124-230618
273,臺南市,新營區,4,1616,4.23,49,49,20181124-230618
274,臺南市,新營區,5,3176,8.32,49,49,20181124-230618
275,臺南市,新營區,6,1448,3.79,49,49,20181124-230618
276,臺南市,鹽水區,1,6555,45.92,31,31,20181124-230618
277,臺南市,鹽水區,2,3981,27.89,31,31,20181124-230618
278,臺南市,鹽水區,3,1618,11.33,31,31,20181124-230618
279,臺南市,鹽水區,4,566,3.96,31,31,20181124-230618
280,臺南市,鹽水區,5,862,6.04,31,31,20181124-230618
281,臺南市,鹽水區,6,694,4.86,31,31,20181124-230618
282,臺南市,白河區,1,7130,46.44,32,32,20181124-230618
283,臺南市,白河區,2,4715,30.71,32,32,20181124-230618
284,臺南市,白河區,3,1371,8.93,32,32,20181124-230618
285,臺南市,白河區,4,562,3.66,32,32,20181124-230618
286,臺南市,白河區,5,705,4.59,32,32,20181124-230618
287,臺南市,白河區,6,871,5.67,32,32,20181124-230618
288,臺南市,柳營區,1,5212,42.68,25,25,20181124-230619
289,臺南市,柳營區,2,3630,29.72,25,25,20181124-230619
290,臺南市,柳營區,3,1578,12.92,25,25,20181124-230619
291,臺南市,柳營區,4,506,4.14,25,25,20181124-230619
292,臺南市,柳營區,5,777,6.36,25,25,20181124-230619
293,臺南市,柳營區,6,510,4.18,25,25,20181124-230619
294,臺南市,後壁區,1,6345,45.95,29,29,20181124-230619
295,臺南市,後壁區,2,3940,28.53,29,29,20181124-230619
296,臺南市,後壁區,3,1458,10.56,29,29,20181124-230619
297,臺南市,後壁區,4,552,4.0,29,29,20181124-230619
298,臺南市,後壁區,5,662,4.79,29,29,20181124-230619
299,臺南市,後壁區,6,852,6.17,29,29,20181124-230619
300,臺南市,東山區,1,4627,42.01,23,23,20181124-230619
301,臺南市,東山區,2,3742,33.97,23,23,20181124-230619
302,臺南市,東山區,3,1111,10.09,23,23,20181124-230619
303,臺南市,東山區,4,495,4.49,23,23,20181124-230619
304,臺南市,東山區,5,474,4.3,23,23,20181124-230619
305,臺南市,東山區,6,565,5.13,23,23,20181124-230619
306,臺南市,麻豆區,1,11716,48.58,35,35,20181124-230619
307,臺南市,麻豆區,2,5630,23.34,35,35,20181124-230619
308,臺南市,麻豆區,3,2086,8.65,35,35,20181124-230619
309,臺南市,麻豆區,4,1402,5.81,35,35,20181124-230619
310,臺南市,麻豆區,5,2343,9.71,35,35,20181124-230619
311,臺南市,麻豆區,6,941,3.9,35,35,20181124-230619
312,臺南市,下營區,1,5492,42.59,19,19,20181124-230620
313,臺南市,下營區,2,3767,29.21,19,19,20181124-230620
314,臺南市,下營區,3,1449,11.24,19,19,20181124-230620
315,臺南市,下營區,4,664,5.15,19,19,20181124-230620
316,臺南市,下營區,5,1031,8.0,19,19,20181124-230620
317,臺南市,下營區,6,492,3.82,19,19,20181124-230620
318,臺南市,六甲區,1,5309,43.24,19,19,20181124-230620
319,臺南市,六甲區,2,3260,26.55,19,19,20181124-230620
320,臺南市,六甲區,3,1381,11.25,19,19,20181124-230620
321,臺南市,六甲區,4,674,5.49,19,19,20181124-230620
322,臺南市,六甲區,5,1022,8.32,19,19,20181124-230620
323,臺南市,六甲區,6,633,5.16,19,19,20181124-230620
324,臺南市,官田區,1,5514,45.37,20,20,20181124-230621
325,臺南市,官田區,2,3107,25.56,20,20,20181124-230621
326,臺南市,官田區,3,1265,10.41,20,20,20181124-230621
327,臺南市,官田區,4,678,5.58,20,20,20181124-230621
328,臺南市,官田區,5,1025,8.43,20,20,20181124-230621
329,臺南市,官田區,6,565,4.65,20,20,20181124-230621
330,臺南市,大內區,1,2271,39.13,11,11,20181124-230622
331,臺南市,大內區,2,1687,29.07,11,11,20181124-230622
332,臺南市,大內區,3,673,11.6,11,11,20181124-230622
333,臺南市,大內區,4,397,6.84,11,11,20181124-230622
334,臺南市,大內區,5,481,8.29,11,11,20181124-230622
335,臺南市,大內區,6,295,5.08,11,11,20181124-230622
336,臺南市,佳里區,1,12783,40.53,41,41,20181124-230622
337,臺南市,佳里區,2,9178,29.1,41,41,20181124-230622
338,臺南市,佳里區,3,3005,9.53,41,41,20181124-230622
339,臺南市,佳里區,4,2001,6.34,41,41,20181124-230622
340,臺南市,佳里區,5,3366,10.67,41,41,20181124-230622
341,臺南市,佳里區,6,1205,3.82,41,41,20181124-230622
342,臺南市,學甲區,1,6509,47.08,26,26,20181124-230623
343,臺南市,學甲區,2,3860,27.92,26,26,20181124-230623
344,臺南市,學甲區,3,1228,8.88,26,26,20181124-230623
345,臺南市,學甲區,4,570,4.12,26,26,20181124-230623
346,臺南市,學甲區,5,1107,8.01,26,26,20181124-230623
347,臺南市,學甲區,6,552,3.99,26,26,20181124-230623
348,臺南市,西港區,1,6041,43.79,20,20,20181124-230623
349,臺南市,西港區,2,3593,26.05,20,20,20181124-230623
350,臺南市,西港區,3,1387,10.06,20,20,20181124-230623
351,臺南市,西港區,4,722,5.23,20,20,20181124-230623
352,臺南市,西港區,5,1536,11.14,20,20,20181124-230623
353,臺南市,西港區,6,515,3.73,20,20,20181124-230623
354,臺南市,七股區,1,5670,43.39,24,24,20181124-230623
355,臺南市,七股區,2,3251,24.88,24,24,20181124-230623
356,臺南市,七股區,3,1347,10.31,24,24,20181124-230623
357,臺南市,七股區,4,960,7.35,24,24,20181124-230623
358,臺南市,七股區,5,1144,8.75,24,24,20181124-230623
359,臺南市,七股區,6,695,5.32,24,24,20181124-230623
360,臺南市,將軍區,1,5438,45.68,24,24,20181124-230623
361,臺南市,將軍區,2,3109,26.12,24,24,20181124-230623
362,臺南市,將軍區,3,1115,9.37,24,24,20181124-230623
363,臺南市,將軍區,4,873,7.33,24,24,20181124-230623
364,臺南市,將軍區,5,912,7.66,24,24,20181124-230623
365,臺南市,將軍區,6,457,3.84,24,24,20181124-230623
366,臺南市,北門區,1,2757,42.63,18,18,20181124-230624
367,臺南市,北門區,2,1877,29.02,18,18,20181124-230624
368,臺南市,北門區,3,652,10.08,18,18,20181124-230624
369,臺南市,北門區,4,395,6.11,18,18,20181124-230624
370,臺南市,北門區,5,448,6.93,18,18,20181124-230624
371,臺南市,北門區,6,339,5.24,18,18,20181124-230624
372,臺南市,新化區,1,9154,38.46,37,37,20181124-230625
373,臺南市,新化區,2,7591,31.89,37,37,20181124-230625
374,臺南市,新化區,3,2223,9.34,37,37,20181124-230625
375,臺南市,新化區,4,1102,4.63,37,37,20181124-230625
376,臺南市,新化區,5,2822,11.86,37,37,20181124-230625
377,臺南市,新化區,6,911,3.83,37,37,20181124-230625
378,臺南市,善化區,1,9435,39.4,29,29,20181124-230625
379,臺南市,善化區,2,6948,29.02,29,29,20181124-230625
380,臺南市,善化區,3,2001,8.36,29,29,20181124-230625
381,臺南市,善化區,4,1583,6.61,29,29,20181124-230625
382,臺南市,善化區,5,2878,12.02,29,29,20181124-230625
383,臺南市,善化區,6,1099,4.59,29,29,20181124-230625
384,臺南市,新市區,1,7027,37.42,27,27,20181124-230625
385,臺南市,新市區,2,5034,26.81,27,27,20181124-230625
386,臺南市,新市區,3,1605,8.55,27,27,20181124-230625
387,臺南市,新市區,4,2012,10.71,27,27,20181124-230625
388,臺南市,新市區,5,2340,12.46,27,27,20181124-230625
389,臺南市,新市區,6,762,4.06,27,27,20181124-230625
390,臺南市,安定區,1,6643,40.09,24,24,20181124-230625
391,臺南市,安定區,2,4752,28.67,24,24,20181124-230625
392,臺南市,安定區,3,1576,9.51,24,24,20181124-230625
393,臺南市,安定區,4,899,5.42,24,24,20181124-230625
394,臺南市,安定區,5,1997,12.05,24,24,20181124-230625
395,臺南市,安定區,6,705,4.25,24,24,20181124-230625
396,臺南市,山上區,1,1521,37.37,9,9,20181124-230625
397,臺南市,山上區,2,1244,30.57,9,9,20181124-230625
398,臺南市,山上區,3,467,11.47,9,9,20181124-230625
399,臺南市,山上區,4,217,5.33,9,9,20181124-230625
400,臺南市,山上區,5,423,10.39,9,9,20181124-230625
401,臺南市,山上區,6,198,4.86,9,9,20181124-230625
402,臺南市,玉井區,1,2656,32.54,16,16,20181124-230626
403,臺南市,玉井區,2,3442,42.17,16,16,20181124-230626
404,臺南市,玉井區,3,665,8.15,16,16,20181124-230626
405,臺南市,玉井區,4,302,3.7,16,16,20181124-230626
406,臺南市,玉井區,5,632,7.74,16,16,20181124-230626
407,臺南市,玉井區,6,465,5.7,16,16,20181124-230626
408,臺南市,楠西區,1,1576,28.48,9,9,20181124-230626
409,臺南市,楠西區,2,2687,48.56,9,9,20181124-230626
410,臺南市,楠西區,3,400,7.23,9,9,20181124-230626
411,臺南市,楠西區,4,218,3.94,9,9,20181124-230626
412,臺南市,楠西區,5,353,6.38,9,9,20181124-230626
413,臺南市,楠西區,6,299,5.4,9,9,20181124-230626
414,臺南市,南化區,1,1792,33.17,10,10,20181124-230626
415,臺南市,南化區,2,2229,41.26,10,10,20181124-230626
416,臺南市,南化區,3,474,8.77,10,10,20181124-230626
417,臺南市,南化區,4,173,3.2,10,10,20181124-230626
418,臺南市,南化區,5,402,7.44,10,10,20181124-230626
419,臺南市,南化區,6,332,6.15,10,10,20181124-230626
420,臺南市,左鎮區,1,1233,41.8,10,10,20181124-230626
421,臺南市,左鎮區,2,939,31.83,10,10,20181124-230626
422,臺南市,左鎮區,3,195,6.61,10,10,20181124-230626
423,臺南市,左鎮區,4,211,7.15,10,10,20181124-230626
424,臺南市,左鎮區,5,221,7.49,10,10,20181124-230626
425,臺南市,左鎮區,6,151,5.12,10,10,20181124-230626
426,臺南市,仁德區,1,14037,36.42,47,49,20181124-230627
427,臺南市,仁德區,2,12215,31.69,47,49,20181124-230627
428,臺南市,仁德區,3,3361,8.72,47,49,20181124-230627
429,臺南市,仁德區,4,1479,3.84,47,49,20181124-230627
430,臺南市,仁德區,5,5667,14.7,47,49,20181124-230627
431,臺南市,仁德區,6,1784,4.63,47,49,20181124-230627
432,臺南市,歸仁區,1,13413,37.57,46,46,20181124-230627
433,臺南市,歸仁區,2,9264,25.95,46,46,20181124-230627
434,臺南市,歸仁區,3,2942,8.24,46,46,20181124-230627
435,臺南市,歸仁區,4,1292,3.62,46,46,20181124-230627
436,臺南市,歸仁區,5,7202,20.17,46,46,20181124-230627
437,臺南市,歸仁區,6,1588,4.45,46,46,20181124-230627
438,臺南市,關廟區,1,7670,37.11,32,32,20181124-230627
439,臺南市,關廟區,2,5323,25.76,32,32,20181124-230627
440,臺南市,關廟區,3,1580,7.65,32,32,20181124-230627
441,臺南市,關廟區,4,573,2.77,32,32,20181124-230627
442,臺南市,關廟區,5,4778,23.12,32,32,20181124-230627
443,臺南市,關廟區,6,742,3.59,32,32,20181124-230627
444,臺南市,龍崎區,1,814,29.24,8,8,20181124-230627
