,縣市,行政區,候選人,得票數,得票率,已送投開票所數,應送投開票所數,時間
136,桃園市,楊梅區,4,210,0.46,50,82,20181124-224140
137,桃園市,楊梅區,5,23767,52.33,50,82,20181124-224140
138,桃園市,蘆竹區,1,1213,2.21,60,76,20181124-224140
139,桃園市,蘆竹區,2,17993,32.82,60,76,20181124-224140
140,桃園市,蘆竹區,3,3197,5.83,60,76,20181124-224140
141,桃園市,蘆竹區,4,170,0.31,60,76,20181124-224140
142,桃園市,蘆竹區,5,32257,58.83,60,76,20181124-224140
143,桃園市,大園區,1,444,1.68,30,50,20181124-224140
144,桃園市,大園區,2,7899,29.92,30,50,20181124-224140
145,桃園市,大園區,3,1479,5.6,30,50,20181124-224140
146,桃園市,大園區,4,126,0.48,30,50,20181124-224140
147,桃園市,大園區,5,16456,62.32,30,50,20181124-224140
148,桃園市,龜山區,1,593,1.84,39,78,20181124-224140
149,桃園市,龜山區,2,11700,36.29,39,78,20181124-224140
150,桃園市,龜山區,3,1840,5.71,39,78,20181124-224140
151,桃園市,龜山區,4,126,0.39,39,78,20181124-224140
152,桃園市,龜山區,5,17981,55.77,39,78,20181124-224140
153,桃園市,八德區,1,1297,1.74,82,101,20181124-224141
154,桃園市,八德區,2,28996,38.8,82,101,20181124-224141
155,桃園市,八德區,3,3327,4.45,82,101,20181124-224141
156,桃園市,八德區,4,223,0.3,82,101,20181124-224141
157,桃園市,八德區,5,40896,54.72,82,101,20181124-224141
158,桃園市,龍潭區,1,857,1.64,57,64,20181124-224141
159,桃園市,龍潭區,2,23824,45.65,57,64,20181124-224141
160,桃園市,龍潭區,3,1977,3.79,57,64,20181124-224141
161,桃園市,龍潭區,4,507,0.97,57,64,20181124-224141
162,桃園市,龍潭區,5,25024,47.95,57,64,20181124-224141
163,桃園市,平鎮區,1,1249,1.59,94,125,20181124-224141
164,桃園市,平鎮區,2,33327,42.46,94,125,20181124-224141
165,桃園市,平鎮區,3,2807,3.58,94,125,20181124-224141
166,桃園市,平鎮區,4,345,0.44,94,125,20181124-224141
167,桃園市,平鎮區,5,40757,51.93,94,125,20181124-224141
168,桃園市,新屋區,1,370,1.29,30,30,20181124-224141
169,桃園市,新屋區,2,9164,31.94,30,30,20181124-224141
170,桃園市,新屋區,3,1434,5.0,30,30,20181124-224141
171,桃園市,新屋區,4,141,0.49,30,30,20181124-224141
172,桃園市,新屋區,5,17581,61.28,30,30,20181124-224141
173,桃園市,觀音區,1,429,1.64,32,41,20181124-224142
174,桃園市,觀音區,2,7764,29.67,32,41,20181124-224142
175,桃園市,觀音區,3,1390,5.31,32,41,20181124-224142
176,桃園市,觀音區,4,126,0.48,32,41,20181124-224142
177,桃園市,觀音區,5,16458,62.9,32,41,20181124-224142
178,桃園市,復興區,1,43,0.61,10,10,20181124-224142
179,桃園市,復興區,2,2966,42.35,10,10,20181124-224142
180,桃園市,復興區,3,294,4.2,10,10,20181124-224142
181,桃園市,復興區,4,32,0.46,10,10,20181124-224142
182,桃園市,復興區,5,3669,52.38,10,10,20181124-224142
183,臺中市,中區,1,86,0.94,12,12,20181124-224142
184,臺中市,中區,2,4173,45.77,12,12,20181124-224142
185,臺中市,中區,3,4859,53.29,12,12,20181124-224142
186,臺中市,東區,1,458,1.1,49,49,20181124-224142
187,臺中市,東區,2,19078,45.87,49,49,20181124-224142
188,臺中市,東區,3,22055,53.03,49,49,20181124-224142
189,臺中市,南區,1,658,0.99,74,74,20181124-224142
190,臺中市,南區,2,28330,42.77,74,74,20181124-224142
191,臺中市,南區,3,37250,56.24,74,74,20181124-224142
192,臺中市,西區,1,618,1.03,66,66,20181124-224143
193,臺中市,西區,2,25616,42.86,66,66,20181124-224143
194,臺中市,西區,3,33534,56.11,66,66,20181124-224143
195,臺中市,北區,1,718,0.97,84,87,20181124-224143
196,臺中市,北區,2,29287,39.72,84,87,20181124-224143
197,臺中市,北區,3,43731,59.31,84,87,20181124-224143
198,臺中市,西屯區,1,1048,0.99,114,120,20181124-224143
199,臺中市,西屯區,2,41258,38.84,114,120,20181124-224143
200,臺中市,西屯區,3,63917,60.17,114,120,20181124-224143
201,臺中市,南屯區,1,903,1.08,100,101,20181124-224143
202,臺中市,南屯區,2,33951,40.67,100,101,20181124-224143
203,臺中市,南屯區,3,48620,58.25,100,101,20181124-224143
204,臺中市,北屯區,1,1259,0.91,136,137,20181124-224143
205,臺中市,北屯區,2,53004,38.39,136,137,20181124-224143
206,臺中市,北屯區,3,83798,60.7,136,137,20181124-224143
207,臺中市,豐原區,1,875,1.09,80,88,20181124-224144
208,臺中市,豐原區,2,38103,47.29,80,88,20181124-224144
209,臺中市,豐原區,3,41593,51.62,80,88,20181124-224144
210,臺中市,東勢區,1,330,1.13,39,39,20181124-224144
211,臺中市,東勢區,2,10727,36.64,39,39,20181124-224144
212,臺中市,東勢區,3,18216,62.23,39,39,20181124-224144
213,臺中市,大甲區,1,469,1.15,53,54,20181124-224145
214,臺中市,大甲區,2,18105,44.27,53,54,20181124-224145
215,臺中市,大甲區,3,22321,54.58,53,54,20181124-224145
216,臺中市,清水區,1,525,1.07,59,59,20181124-224145
217,臺中市,清水區,2,22912,46.8,59,59,20181124-224145
218,臺中市,清水區,3,25523,52.13,59,59,20181124-224145
219,臺中市,沙鹿區,1,530,1.1,53,53,20181124-224145
220,臺中市,沙鹿區,2,20835,43.27,53,53,20181124-224145
221,臺中市,沙鹿區,3,26784,55.63,53,53,20181124-224145
222,臺中市,梧棲區,1,365,1.19,36,36,20181124-224145
223,臺中市,梧棲區,2,14663,47.67,36,36,20181124-224145
224,臺中市,梧棲區,3,15729,51.14,36,36,20181124-224145
225,臺中市,后里區,1,420,1.36,37,37,20181124-224145
226,臺中市,后里區,2,12815,41.46,37,37,20181124-224145
227,臺中市,后里區,3,17677,57.18,37,37,20181124-224145
228,臺中市,神岡區,1,424,1.16,42,42,20181124-224146
229,臺中市,神岡區,2,18095,49.65,42,42,20181124-224146
230,臺中市,神岡區,3,17928,49.19,42,42,20181124-224146
231,臺中市,潭子區,1,581,1.01,55,55,20181124-224146
232,臺中市,潭子區,2,24836,43.3,55,55,20181124-224146
233,臺中市,潭子區,3,31938,55.68,55,55,20181124-224146
234,臺中市,大雅區,1,588,1.23,45,46,20181124-224146
235,臺中市,大雅區,2,19974,41.73,45,46,20181124-224146
236,臺中市,大雅區,3,27299,57.04,45,46,20181124-224146
237,臺中市,新社區,1,209,1.39,23,23,20181124-224146
238,臺中市,新社區,2,6009,40.1,23,23,20181124-224146
239,臺中市,新社區,3,8767,58.51,23,23,20181124-224146
240,臺中市,石岡區,1,110,1.21,10,10,20181124-224147
241,臺中市,石岡區,2,3571,39.35,10,10,20181124-224147
242,臺中市,石岡區,3,5393,59.43,10,10,20181124-224147
243,臺中市,外埔區,1,215,1.17,20,20,20181124-224147
244,臺中市,外埔區,2,7124,38.76,20,20,20181124-224147
245,臺中市,外埔區,3,11040,60.07,20,20,20181124-224147
246,臺中市,大安區,1,148,1.24,16,16,20181124-224147
247,臺中市,大安區,2,5009,42.13,16,16,20181124-224147
248,臺中市,大安區,3,6732,56.62,16,16,20181124-224147
249,臺中市,烏日區,1,465,1.15,40,40,20181124-224148
250,臺中市,烏日區,2,16911,41.93,40,40,20181124-224148
251,臺中市,烏日區,3,22951,56.91,40,40,20181124-224148
252,臺中市,大肚區,1,388,1.22,33,33,20181124-224148
253,臺中市,大肚區,2,13558,42.68,33,33,20181124-224148
254,臺中市,大肚區,3,17821,56.1,33,33,20181124-224148
255,臺中市,龍井區,1,572,1.38,45,45,20181124-224148
256,臺中市,龍井區,2,18048,43.62,45,45,20181124-224148
257,臺中市,龍井區,3,22757,55.0,45,45,20181124-224148
258,臺中市,霧峰區,1,403,1.11,42,43,20181124-224149
259,臺中市,霧峰區,2,15701,43.09,42,43,20181124-224149
260,臺中市,霧峰區,3,20330,55.8,42,43,20181124-224149
261,臺中市,太平區,1,772,1.11,70,93,20181124-224149
262,臺中市,太平區,2,29124,41.94,70,93,20181124-224149
263,臺中市,太平區,3,39550,56.95,70,93,20181124-224149
264,臺中市,大里區,1,1202,1.14,106,106,20181124-224149
265,臺中市,大里區,2,46571,44.23,106,106,20181124-224149
266,臺中市,大里區,3,57527,54.63,106,106,20181124-224149
267,臺中市,和平區,1,71,1.01,17,17,20181124-224149
268,臺中市,和平區,2,2035,28.84,17,17,20181124-224149
269,臺中市,和平區,3,4950,70.15,17,17,20181124-224149
270,臺南市,新營區,1,13462,35.26,49,49,20181124-224150
271,臺南市,新營區,2,14120,36.98,49,49,20181124-224150
272,臺南市,新營區,3,4359,11.42,49,49,20181124-224150
273,臺南市,新營區,4,1616,4.23,49,49,20181124-224150
274,臺南市,新營區,5,3176,8.32,49,49,20181124-224150
275,臺南市,新營區,6,1448,3.79,49,49,20181124-224150
276,臺南市,鹽水區,1,6555,45.92,31,31,20181124-224150
277,臺南市,鹽水區,2,3981,27.89,31,31,20181124-224150
278,臺南市,鹽水區,3,1618,11.33,31,31,20181124-224150
279,臺南市,鹽水區,4,566,3.96,31,31,20181124-224150
280,臺南市,鹽水區,5,862,6.04,31,31,20181124-224150
281,臺南市,鹽水區,6,694,4.86,31,31,20181124-224150
282,臺南市,白河區,1,7130,46.44,32,32,20181124-224150
283,臺南市,白河區,2,4715,30.71,32,32,20181124-224150
284,臺南市,白河區,3,1371,8.93,32,32,20181124-224150
285,臺南市,白河區,4,562,3.66,32,32,20181124-224150
286,臺南市,白河區,5,705,4.59,32,32,20181124-224150
287,臺南市,白河區,6,871,5.67,32,32,20181124-224150
288,臺南市,柳營區,1,5212,42.68,25,25,20181124-224150
289,臺南市,柳營區,2,3630,29.72,25,25,20181124-224150
290,臺南市,柳營區,3,1578,12.92,25,25,20181124-224150
291,臺南市,柳營區,4,506,4.14,25,25,20181124-224150
292,臺南市,柳營區,5,777,6.36,25,25,20181124-224150
293,臺南市,柳營區,6,510,4.18,25,25,20181124-224150
294,臺南市,後壁區,1,6345,45.95,29,29,20181124-224151
295,臺南市,後壁區,2,3940,28.53,29,29,20181124-224151
296,臺南市,後壁區,3,1458,10.56,29,29,20181124-224151
297,臺南市,後壁區,4,552,4.0,29,29,20181124-224151
298,臺南市,後壁區,5,662,4.79,29,29,20181124-224151
299,臺南市,後壁區,6,852,6.17,29,29,20181124-224151
300,臺南市,東山區,1,4627,42.01,23,23,20181124-224151
301,臺南市,東山區,2,3742,33.97,23,23,20181124-224151
302,臺南市,東山區,3,1111,10.09,23,23,20181124-224151
303,臺南市,東山區,4,495,4.49,23,23,20181124-224151
304,臺南市,東山區,5,474,4.3,23,23,20181124-224151
305,臺南市,東山區,6,565,5.13,23,23,20181124-224151
306,臺南市,麻豆區,1,11716,48.58,35,35,20181124-224151
307,臺南市,麻豆區,2,5630,23.34,35,35,20181124-224151
308,臺南市,麻豆區,3,2086,8.65,35,35,20181124-224151
309,臺南市,麻豆區,4,1402,5.81,35,35,20181124-224151
310,臺南市,麻豆區,5,2343,9.71,35,35,20181124-224151
311,臺南市,麻豆區,6,941,3.9,35,35,20181124-224151
312,臺南市,下營區,1,5492,42.59,19,19,20181124-224151
313,臺南市,下營區,2,3767,29.21,19,19,20181124-224151
314,臺南市,下營區,3,1449,11.24,19,19,20181124-224151
315,臺南市,下營區,4,664,5.15,19,19,20181124-224151
316,臺南市,下營區,5,1031,8.0,19,19,20181124-224151
317,臺南市,下營區,6,492,3.82,19,19,20181124-224151
318,臺南市,六甲區,1,5309,43.24,19,19,20181124-224151
319,臺南市,六甲區,2,3260,26.55,19,19,20181124-224151
320,臺南市,六甲區,3,1381,11.25,19,19,20181124-224151
321,臺南市,六甲區,4,674,5.49,19,19,20181124-224151
322,臺南市,六甲區,5,1022,8.32,19,19,20181124-224151
323,臺南市,六甲區,6,633,5.16,19,19,20181124-224151
324,臺南市,官田區,1,5514,45.37,20,20,20181124-224152
325,臺南市,官田區,2,3107,25.56,20,20,20181124-224152
326,臺南市,官田區,3,1265,10.41,20,20,20181124-224152
327,臺南市,官田區,4,678,5.58,20,20,20181124-224152
328,臺南市,官田區,5,1025,8.43,20,20,20181124-224152
329,臺南市,官田區,6,565,4.65,20,20,20181124-224152
330,臺南市,大內區,1,2271,39.13,11,11,20181124-224152
331,臺南市,大內區,2,1687,29.07,11,11,20181124-224152
332,臺南市,大內區,3,673,11.6,11,11,20181124-224152
333,臺南市,大內區,4,397,6.84,11,11,20181124-224152
334,臺南市,大內區,5,481,8.29,11,11,20181124-224152
335,臺南市,大內區,6,295,5.08,11,11,20181124-224152
336,臺南市,佳里區,1,12783,40.53,41,41,20181124-224152
337,臺南市,佳里區,2,9178,29.1,41,41,20181124-224152
338,臺南市,佳里區,3,3005,9.53,41,41,20181124-224152
339,臺南市,佳里區,4,2001,6.34,41,41,20181124-224152
340,臺南市,佳里區,5,3366,10.67,41,41,20181124-224152
341,臺南市,佳里區,6,1205,3.82,41,41,20181124-224152
342,臺南市,學甲區,1,6509,47.08,26,26,20181124-224153
343,臺南市,學甲區,2,3860,27.92,26,26,20181124-224153
344,臺南市,學甲區,3,1228,8.88,26,26,20181124-224153
345,臺南市,學甲區,4,570,4.12,26,26,20181124-224153
346,臺南市,學甲區,5,1107,8.01,26,26,20181124-224153
347,臺南市,學甲區,6,552,3.99,26,26,20181124-224153
348,臺南市,西港區,1,6041,43.79,20,20,20181124-224153
349,臺南市,西港區,2,3593,26.05,20,20,20181124-224153
350,臺南市,西港區,3,1387,10.06,20,20,20181124-224153
351,臺南市,西港區,4,722,5.23,20,20,20181124-224153
352,臺南市,西港區,5,1536,11.14,20,20,20181124-224153
353,臺南市,西港區,6,515,3.73,20,20,20181124-224153
354,臺南市,七股區,1,5670,43.39,24,24,20181124-224153
355,臺南市,七股區,2,3251,24.88,24,24,20181124-224153
356,臺南市,七股區,3,1347,10.31,24,24,20181124-224153
357,臺南市,七股區,4,960,7.35,24,24,20181124-224153
358,臺南市,七股區,5,1144,8.75,24,24,20181124-224153
359,臺南市,七股區,6,695,5.32,24,24,20181124-224153
360,臺南市,將軍區,1,5438,45.68,24,24,20181124-224153
361,臺南市,將軍區,2,3109,26.12,24,24,20181124-224153
362,臺南市,將軍區,3,1115,9.37,24,24,20181124-224153
363,臺南市,將軍區,4,873,7.33,24,24,20181124-224153
364,臺南市,將軍區,5,912,7.66,24,24,20181124-224153
365,臺南市,將軍區,6,457,3.84,24,24,20181124-224153
366,臺南市,北門區,1,2757,42.63,18,18,20181124-224154
367,臺南市,北門區,2,1877,29.02,18,18,20181124-224154
368,臺南市,北門區,3,652,10.08,18,18,20181124-224154
369,臺南市,北門區,4,395,6.11,18,18,20181124-224154
370,臺南市,北門區,5,448,6.93,18,18,20181124-224154
371,臺南市,北門區,6,339,5.24,18,18,20181124-224154
372,臺南市,新化區,1,9154,38.46,37,37,20181124-224154
373,臺南市,新化區,2,7591,31.89,37,37,20181124-224154
374,臺南市,新化區,3,2223,9.34,37,37,20181124-224154
375,臺南市,新化區,4,1102,4.63,37,37,20181124-224154
376,臺南市,新化區,5,2822,11.86,37,37,20181124-224154
377,臺南市,新化區,6,911,3.83,37,37,20181124-224154
378,臺南市,善化區,1,9435,39.4,29,29,20181124-224154
379,臺南市,善化區,2,6948,29.02,29,29,20181124-224154
380,臺南市,善化區,3,2001,8.36,29,29,20181124-224154
381,臺南市,善化區,4,1583,6.61,29,29,20181124-224154
382,臺南市,善化區,5,2878,12.02,29,29,20181124-224154
383,臺南市,善化區,6,1099,4.59,29,29,20181124-224154
384,臺南市,新市區,1,7027,37.42,27,27,20181124-224154
385,臺南市,新市區,2,5034,26.81,27,27,20181124-224154
386,臺南市,新市區,3,1605,8.55,27,27,20181124-224154
387,臺南市,新市區,4,2012,10.71,27,27,20181124-224154
388,臺南市,新市區,5,2340,12.46,27,27,20181124-224154
389,臺南市,新市區,6,762,4.06,27,27,20181124-224154
390,臺南市,安定區,1,6643,40.09,24,24,20181124-224154
391,臺南市,安定區,2,4752,28.67,24,24,20181124-224154
392,臺南市,安定區,3,1576,9.51,24,24,20181124-224154
393,臺南市,安定區,4,899,5.42,24,24,20181124-224154
394,臺南市,安定區,5,1997,12.05,24,24,20181124-224154
395,臺南市,安定區,6,705,4.25,24,24,20181124-224154
396,臺南市,山上區,1,1521,37.37,9,9,20181124-224155
397,臺南市,山上區,2,1244,30.57,9,9,20181124-224155
398,臺南市,山上區,3,467,11.47,9,9,20181124-224155
399,臺南市,山上區,4,217,5.33,9,9,20181124-224155
400,臺南市,山上區,5,423,10.39,9,9,20181124-224155
401,臺南市,山上區,6,198,4.86,9,9,20181124-224155
402,臺南市,玉井區,1,2656,32.54,16,16,20181124-224155
403,臺南市,玉井區,2,3442,42.17,16,16,20181124-224155
404,臺南市,玉井區,3,665,8.15,16,16,20181124-224155
405,臺南市,玉井區,4,302,3.7,16,16,20181124-224155
406,臺南市,玉井區,5,632,7.74,16,16,20181124-224155
407,臺南市,玉井區,6,465,5.7,16,16,20181124-224155
408,臺南市,楠西區,1,1576,28.48,9,9,20181124-224155
409,臺南市,楠西區,2,2687,48.56,9,9,20181124-224155
410,臺南市,楠西區,3,400,7.23,9,9,20181124-224155
411,臺南市,楠西區,4,218,3.94,9,9,20181124-224155
412,臺南市,楠西區,5,353,6.38,9,9,20181124-224155
413,臺南市,楠西區,6,299,5.4,9,9,20181124-224155
414,臺南市,南化區,1,1792,33.17,10,10,20181124-224155
415,臺南市,南化區,2,2229,41.26,10,10,20181124-224155
416,臺南市,南化區,3,474,8.77,10,10,20181124-224155
417,臺南市,南化區,4,173,3.2,10,10,20181124-224155
418,臺南市,南化區,5,402,7.44,10,10,20181124-224155
419,臺南市,南化區,6,332,6.15,10,10,20181124-224155
420,臺南市,左鎮區,1,1233,41.8,10,10,20181124-224155
421,臺南市,左鎮區,2,939,31.83,10,10,20181124-224155
422,臺南市,左鎮區,3,195,6.61,10,10,20181124-224155
423,臺南市,左鎮區,4,211,7.15,10,10,20181124-224155
424,臺南市,左鎮區,5,221,7.49,10,10,20181124-224155
425,臺南市,左鎮區,6,151,5.12,10,10,20181124-224155
426,臺南市,仁德區,1,13692,36.44,46,49,20181124-224156
427,臺南市,仁德區,2,11943,31.79,46,49,20181124-224156
428,臺南市,仁德區,3,3275,8.72,46,49,20181124-224156
429,臺南市,仁德區,4,1426,3.8,46,49,20181124-224156
430,臺南市,仁德區,5,5494,14.62,46,49,20181124-224156
431,臺南市,仁德區,6,1743,4.64,46,49,20181124-224156
432,臺南市,歸仁區,1,13413,37.57,46,46,20181124-224156
433,臺南市,歸仁區,2,9264,25.95,46,46,20181124-224156
434,臺南市,歸仁區,3,2942,8.24,46,46,20181124-224156
435,臺南市,歸仁區,4,1292,3.62,46,46,20181124-224156
436,臺南市,歸仁區,5,7202,20.17,46,46,20181124-224156
437,臺南市,歸仁區,6,1588,4.45,46,46,20181124-224156
438,臺南市,關廟區,1,7670,37.11,32,32,20181124-224156
439,臺南市,關廟區,2,5323,25.76,32,32,20181124-224156
440,臺南市,關廟區,3,1580,7.65,32,32,20181124-224156
441,臺南市,關廟區,4,573,2.77,32,32,20181124-224156
442,臺南市,關廟區,5,4778,23.12,32,32,20181124-224156
443,臺南市,關廟區,6,742,3.59,32,32,20181124-224156
444,臺南市,龍崎區,1,814,29.24,8,8,20181124-224156
