,city,district,url
268,屏東縣,東港鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000300000000.html
269,屏東縣,恆春鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000400000000.html
270,屏東縣,萬丹鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000500000000.html
271,屏東縣,長治鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000600000000.html
272,屏東縣,麟洛鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000700000000.html
273,屏東縣,九如鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000800000000.html
274,屏東縣,里港鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013000900000000.html
275,屏東縣,鹽埔鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001000000000.html
276,屏東縣,高樹鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001100000000.html
277,屏東縣,萬巒鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001200000000.html
278,屏東縣,內埔鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001300000000.html
279,屏東縣,竹田鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001400000000.html
280,屏東縣,新埤鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001500000000.html
281,屏東縣,枋寮鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001600000000.html
282,屏東縣,新園鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001700000000.html
283,屏東縣,崁頂鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001800000000.html
284,屏東縣,林邊鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013001900000000.html
285,屏東縣,南州鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002000000000.html
286,屏東縣,佳冬鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002100000000.html
287,屏東縣,琉球鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002200000000.html
288,屏東縣,車城鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002300000000.html
289,屏東縣,滿州鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002400000000.html
290,屏東縣,枋山鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002500000000.html
291,屏東縣,三地門鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002600000000.html
292,屏東縣,霧臺鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002700000000.html
293,屏東縣,瑪家鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002800000000.html
294,屏東縣,泰武鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013002900000000.html
295,屏東縣,來義鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013003000000000.html
296,屏東縣,春日鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013003100000000.html
297,屏東縣,獅子鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013003200000000.html
298,屏東縣,牡丹鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10013003300000000.html
299,宜蘭縣,宜蘭市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000100000000.html
300,宜蘭縣,羅東鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000200000000.html
301,宜蘭縣,蘇澳鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000300000000.html
302,宜蘭縣,頭城鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000400000000.html
303,宜蘭縣,礁溪鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000500000000.html
304,宜蘭縣,壯圍鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000600000000.html
305,宜蘭縣,員山鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000700000000.html
306,宜蘭縣,冬山鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000800000000.html
307,宜蘭縣,五結鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002000900000000.html
308,宜蘭縣,三星鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002001000000000.html
309,宜蘭縣,大同鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002001100000000.html
310,宜蘭縣,南澳鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10002001200000000.html
311,花蓮縣,花蓮市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000100000000.html
312,花蓮縣,鳳林鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000200000000.html
313,花蓮縣,玉里鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000300000000.html
314,花蓮縣,新城鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000400000000.html
315,花蓮縣,吉安鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000500000000.html
316,花蓮縣,壽豐鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000600000000.html
317,花蓮縣,光復鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000700000000.html
318,花蓮縣,豐濱鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000800000000.html
319,花蓮縣,瑞穗鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015000900000000.html
320,花蓮縣,富里鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015001000000000.html
321,花蓮縣,秀林鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015001100000000.html
322,花蓮縣,萬榮鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015001200000000.html
323,花蓮縣,卓溪鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10015001300000000.html
324,臺東縣,臺東市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000100000000.html
325,臺東縣,成功鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000200000000.html
326,臺東縣,關山鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000300000000.html
327,臺東縣,卑南鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000400000000.html
328,臺東縣,鹿野鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000500000000.html
329,臺東縣,池上鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000600000000.html
330,臺東縣,東河鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000700000000.html
331,臺東縣,長濱鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000800000000.html
332,臺東縣,太麻里鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014000900000000.html
333,臺東縣,大武鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001000000000.html
334,臺東縣,綠島鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001100000000.html
335,臺東縣,海端鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001200000000.html
336,臺東縣,延平鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001300000000.html
337,臺東縣,金峰鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001400000000.html
338,臺東縣,達仁鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001500000000.html
339,臺東縣,蘭嶼鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10014001600000000.html
340,澎湖縣,馬公市,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10016000100000000.html
341,澎湖縣,湖西鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10016000200000000.html
342,澎湖縣,白沙鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10016000300000000.html
343,澎湖縣,西嶼鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10016000400000000.html
344,澎湖縣,望安鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10016000500000000.html
345,澎湖縣,七美鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10016000600000000.html
346,金門縣,金城鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09020000100000000.html
347,金門縣,金沙鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09020000200000000.html
348,金門縣,金湖鎮,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09020000300000000.html
349,金門縣,金寧鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09020000400000000.html
350,金門縣,烈嶼鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09020000500000000.html
351,金門縣,烏坵鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09020000600000000.html
352,連江縣,南竿鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09007000100000000.html
353,連江縣,北竿鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09007000200000000.html
354,連江縣,莒光鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09007000300000000.html
355,連江縣,東引鄉,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n09007000400000000.html
356,基隆市,中正區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000100000000.html
357,基隆市,七堵區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000200000000.html
358,基隆市,暖暖區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000300000000.html
359,基隆市,仁愛區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000400000000.html
360,基隆市,中山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000500000000.html
361,基隆市,安樂區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000600000000.html
362,基隆市,信義區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10017000700000000.html
363,新竹市,東區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10018000100000000.html
364,新竹市,北區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10018000200000000.html
365,新竹市,香山區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10018000300000000.html
366,嘉義市,東區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10020000100000000.html
367,嘉義市,西區,http://vote.2018.nat.gov.tw/pc/zh_TW/TC/n10020000200000000.html
