,縣市,行政區,候選人,得票數,得票率,已送投開票所數,應送投開票所數,時間
0,臺北市,松山區,1,428,0.4,117,117,20181125-022029
1,臺北市,松山區,2,46381,43.36,117,117,20181125-022029
2,臺北市,松山區,3,17387,16.25,117,117,20181125-022029
3,臺北市,松山區,4,42356,39.6,117,117,20181125-022029
4,臺北市,松山區,5,420,0.39,117,117,20181125-022029
5,臺北市,信義區,1,502,0.41,142,142,20181125-022029
6,臺北市,信義區,2,53955,43.99,142,142,20181125-022029
7,臺北市,信義區,3,19934,16.25,142,142,20181125-022029
8,臺北市,信義區,4,47762,38.94,142,142,20181125-022029
9,臺北市,信義區,5,512,0.42,142,142,20181125-022029
10,臺北市,大安區,1,574,0.37,183,188,20181125-022029
11,臺北市,大安區,2,70341,45.72,183,188,20181125-022029
12,臺北市,大安區,3,22964,14.93,183,188,20181125-022029
13,臺北市,大安區,4,59331,38.56,183,188,20181125-022029
14,臺北市,大安區,5,645,0.42,183,188,20181125-022029
15,臺北市,中山區,1,476,0.39,133,133,20181125-022029
16,臺北市,中山區,2,46746,38.38,133,133,20181125-022029
17,臺北市,中山區,3,23483,19.28,133,133,20181125-022029
18,臺北市,中山區,4,50604,41.55,133,133,20181125-022029
19,臺北市,中山區,5,491,0.4,133,133,20181125-022029
20,臺北市,中正區,1,370,0.46,96,96,20181125-022029
21,臺北市,中正區,2,33897,41.83,96,96,20181125-022029
22,臺北市,中正區,3,12633,15.59,96,96,20181125-022029
23,臺北市,中正區,4,33752,41.65,96,96,20181125-022029
24,臺北市,中正區,5,378,0.47,96,96,20181125-022029
25,臺北市,大同區,1,266,0.38,82,82,20181125-022030
26,臺北市,大同區,2,20763,29.69,82,82,20181125-022030
27,臺北市,大同區,3,16896,24.16,82,82,20181125-022030
28,臺北市,大同區,4,31679,45.29,82,82,20181125-022030
29,臺北市,大同區,5,339,0.48,82,82,20181125-022030
30,臺北市,萬華區,1,427,0.41,117,117,20181125-022030
31,臺北市,萬華區,2,38666,37.05,117,117,20181125-022030
32,臺北市,萬華區,3,21400,20.5,117,117,20181125-022030
33,臺北市,萬華區,4,43411,41.59,117,117,20181125-022030
34,臺北市,萬華區,5,464,0.44,117,117,20181125-022030
35,臺北市,文山區,1,707,0.49,162,162,20181125-022030
36,臺北市,文山區,2,68586,47.15,162,162,20181125-022030
37,臺北市,文山區,3,18985,13.05,162,162,20181125-022030
38,臺北市,文山區,4,56479,38.83,162,162,20181125-022030
39,臺北市,文山區,5,713,0.49,162,162,20181125-022030
40,臺北市,南港區,1,287,0.43,72,72,20181125-022030
41,臺北市,南港區,2,26282,39.45,72,72,20181125-022030
42,臺北市,南港區,3,10830,16.26,72,72,20181125-022030
43,臺北市,南港區,4,28896,43.37,72,72,20181125-022030
44,臺北市,南港區,5,325,0.49,72,72,20181125-022030
45,臺北市,內湖區,1,548,0.37,150,150,20181125-022030
46,臺北市,內湖區,2,61566,41.02,150,150,20181125-022030
47,臺北市,內湖區,3,21746,14.49,150,150,20181125-022030
48,臺北市,內湖區,4,65599,43.7,150,150,20181125-022030
49,臺北市,內湖區,5,639,0.43,150,150,20181125-022030
50,臺北市,士林區,1,522,0.34,163,163,20181125-022031
51,臺北市,士林區,2,55954,36.46,163,163,20181125-022031
52,臺北市,士林區,3,33110,21.57,163,163,20181125-022031
53,臺北市,士林區,4,63247,41.21,163,163,20181125-022031
54,臺北市,士林區,5,651,0.42,163,163,20181125-022031
55,臺北市,北投區,1,499,0.37,141,141,20181125-022031
56,臺北市,北投區,2,52445,39.08,141,141,20181125-022031
57,臺北市,北投區,3,24586,18.32,141,141,20181125-022031
58,臺北市,北投區,4,56096,41.8,141,141,20181125-022031
59,臺北市,北投區,5,578,0.43,141,141,20181125-022031
60,新北市,板橋區,1,131905,46.03,338,338,20181125-022031
61,新北市,三重區,1,100823,50.22,235,235,20181125-022031
62,新北市,中和區,1,80552,36.69,244,244,20181125-022031
63,新北市,永和區,1,38286,32.54,138,138,20181125-022032
64,新北市,新莊區,1,101046,48.28,253,253,20181125-022032
65,新北市,新店區,1,49933,31.27,176,176,20181125-022032
66,新北市,樹林區,1,41600,45.87,111,111,20181125-022032
67,新北市,鶯歌區,1,20360,46.51,50,50,20181125-022032
68,新北市,三峽區,1,23653,42.64,70,70,20181125-022033
69,新北市,淡水區,1,33763,39.67,96,96,20181125-022033
70,新北市,汐止區,1,38639,38.72,111,111,20181125-022033
71,新北市,瑞芳區,1,8038,37.51,46,46,20181125-022033
72,新北市,土城區,1,51932,43.85,142,142,20181125-022033
73,新北市,蘆洲區,1,48350,50.56,104,104,20181125-022034
74,新北市,五股區,1,20372,47.77,48,48,20181125-022034
75,新北市,泰山區,1,17627,45.77,47,47,20181125-022034
76,新北市,林口區,1,20883,40.92,62,62,20181125-022034
77,新北市,深坑區,1,5153,40.03,16,16,20181125-022034
78,新北市,石碇區,1,2488,52.27,13,13,20181125-022035
79,新北市,坪林區,1,2255,55.46,10,10,20181125-022035
80,新北市,三芝區,1,4915,40.6,18,18,20181125-022035
81,新北市,石門區,1,2928,41.3,10,10,20181125-022035
82,新北市,八里區,1,8982,46.0,20,20,20181125-022036
83,新北市,平溪區,1,1417,46.72,12,12,20181125-022036
84,新北市,雙溪區,1,2423,44.18,17,17,20181125-022036
85,新北市,貢寮區,1,3698,54.21,18,18,20181125-022036
86,新北市,金山區,1,5344,46.11,19,19,20181125-022036
87,新北市,萬里區,1,4928,42.95,16,16,20181125-022037
88,新北市,烏來區,1,1399,35.23,6,6,20181125-022037
89,桃園市,桃園區,1,4084,2.1,216,216,20181125-022037
90,桃園市,桃園區,2,73799,37.98,216,216,20181125-022037
91,桃園市,桃園區,3,14752,7.59,216,216,20181125-022037
92,桃園市,桃園區,4,424,0.22,216,216,20181125-022037
93,桃園市,桃園區,5,101241,52.11,216,216,20181125-022037
94,桃園市,中壢區,1,3222,1.69,208,210,20181125-022037
95,桃園市,中壢區,2,86989,45.57,208,210,20181125-022037
96,桃園市,中壢區,3,6763,3.54,208,210,20181125-022037
97,桃園市,中壢區,4,558,0.29,208,210,20181125-022037
98,桃園市,中壢區,5,93351,48.9,208,210,20181125-022037
99,桃園市,大溪區,1,610,1.28,59,59,20181125-022037
100,桃園市,大溪區,2,16271,34.1,59,59,20181125-022037
101,桃園市,大溪區,3,1897,3.98,59,59,20181125-022037
102,桃園市,大溪區,4,190,0.4,59,59,20181125-022037
103,桃園市,大溪區,5,28746,60.25,59,59,20181125-022037
